month,trainings,distance_km,duration_h,elevation_gain_m,calories
2018-05,10,146.32569798158698,25.803259444444443,33.104040145000056,0
2018-06,33,235.323233899689,34.739511388888886,323.232955132,0
2018-07,20,232.029997213946,48.21084638888889,171.47336457399956,0
2018-08,8,46.010551085164,12.483451666666667,71.29406714100003,0
2018-10,8,125.81290517706199,25.825826944444444,321.78698339099986,0
2018-11,37,197.26743111000098,44.58463416666667,31.923775587999955,0
2018-12,23,377.715308575743,50.29105166666667,5325.966050397001,0
2019-01,10,58.973737888525,16.460774722222222,0.0,0
2019-02,7,128.387828630756,21.25134638888889,42.685405927999966,0
2019-03,9,109.444063415142,26.36002,291.6687353,0
2019-04,12,99.800951665054,41.97891805555555,23.748924862000024,0
2019-05,1,9.929200744455,3.320921944444444,0.0,0
2019-06,4,32.078591013117,7.1429591666666665,524.60046541,0
2019-07,1,7.174295140705,1.3547747222222224,0.0,0
2019-08,10,104.752348924548,44.45335083333333,571.5539704219998,0
2019-09,5,61.610151785544,12.988670555555554,17.621682012000292,0
2019-10,24,120.590395943063,28.705259444444444,29.210654813000076,0
2019-11,25,210.618985071345,36.16953888888889,372.91998975300004,0
2019-12,17,191.044244218737,86.87882972222222,334.365770732,0
2020-01,14,126.689933854572,21.713809722222223,691.523587292,0
2020-02,4,47.475515080167,8.476701388888888,0.0,0
2020-03,10,122.407824882612,22.71095,490.4069532479999,0
2020-04,9,133.657265650139,25.61729,27.38644160499996,0
2020-05,10,139.498424793336,26.228183333333334,487.3296524989999,0
2020-06,10,111.950521612067,19.67552138888889,492.2850322339999,0
2020-07,13,122.427240974773,27.079411388888886,254.27209957899996,0
2020-08,16,76.078718350573,21.41545916666667,411.86739532999985,0
2020-09,10,68.395577094322,17.248859444444445,706.6316953570001,0
2020-10,6,84.20878630678101,15.51824888888889,1285.8333333369992,0
2020-11,11,210.365897403031,35.73086694444444,1043.3999999999996,0
2020-12,12,199.820396412924,34.499495277777775,188.851347771,0
2021-01,22,558.798947340831,97.10685444444444,116.53238580500005,0
2021-02,4,97.572641237537,19.423475833333335,6.333631204999961,0
2021-03,10,324.582809389251,56.95526638888889,783.2275096559999,0
2021-04,7,215.450211579963,37.729660555555554,0.0,0
2021-05,4,120.327862848509,21.1578225,0.0,0
2021-06,9,155.523020677152,20.11295861111111,2037.8371800209998,0
2021-07,12,225.38618872826999,44.31162833333333,128.6958535340001,0
2021-08,15,361.23507077556303,50.956345,1245.1475877500002,0
2021-09,14,276.110646600509,45.895223611111106,2174.2608764750003,0
2021-10,14,342.551068613377,68.22285611111111,6.455945539000027,0
2021-11,9,245.007912254549,45.632329444444444,11.429115169999989,0
2021-12,11,241.306895817334,43.34473916666667,737.589309687,0
2022-01,11,244.96093643065402,47.457052777777776,482.60649752300003,0
2022-02,13,322.930277464812,62.00939888888889,88.40886935899994,0
2022-03,16,378.220083828232,73.16753722222222,760.8226764199999,0
2022-04,10,292.636820816799,55.19116277777778,982.446226755,0
2022-05,4,91.338433448,16.787798055555555,505.866209962,0
2022-06,3,94.641452490905,19.186486944444447,4.739920822000045,0
2022-07,21,413.796171824041,87.72947694444444,3871.621419024,0
2022-08,15,339.112644352384,69.2187475,88.85882182099998,0
2022-09,16,262.323067240178,52.89689138888889,257.71045989399994,0
2022-10,12,384.52096411278103,77.58856583333333,17.888421230000006,0
2022-11,21,312.47906739892,67.05539138888889,676.233801674,0
2022-12,13,303.806856668445,58.784555555555556,50.00529521500005,0
2023-01,15,336.929177163504,63.273179999999996,26.716048913999998,0
2023-02,15,346.887899731147,64.62003833333333,349.05668867899993,0
2023-03,17,438.49303454478104,83.56437916666667,146.656111109,0
2023-04,12,291.622870213034,56.929765277777776,515.2538254159999,0
2023-05,19,454.67120452261497,88.36283,346.672631474,0
2023-06,10,207.688160887793,40.77451305555556,566.0562905720001,0
2023-07,10,306.099250134576,58.652008888888886,11.03067298000002,0
2023-08,11,358.707542536864,71.4863875,31.940671519000034,0
2023-09,12,456.465834978875,86.38751416666666,41.070300108000026,0
2023-10,12,367.090310491453,71.01681527777778,64.82492162799997,0
2023-11,7,218.43782441659002,40.70666305555556,64.90469557400007,0
2023-12,15,306.76407285170797,54.156598333333335,177.0896575059999,0
2024-01,14,351.06445996105,64.88610388888888,187.60750933900002,0
2024-02,14,277.393276944082,62.588504444444446,106.79213211900006,0
2024-03,37,215.43469737475,58.67032861111111,362.9118770979999,0
2024-04,21,188.903963077828,50.81711638888889,1279.1130750050002,0
2024-05,11,193.59613766407801,31.070449166666666,998.08989657,0
2024-06,12,104.285050949463,27.21623027777778,327.04377055000003,0
2024-07,10,440.288279915687,86.00300833333333,646.8346028169999,0
2024-08,31,2974.432936626834,119.51819666666667,2431.70467489,0
2024-09,34,2081.201871222684,114.96128333333334,1219.5315195440003,0
2024-10,7,197.65554380275302,37.94723138888889,154.64603941399997,0
2024-11,8,275.295806235024,54.406684722222224,207.06144807300007,0
2024-12,7,197.989760586306,39.73939416666666,863.1099457080002,0
2025-01,3,124.52222105630199,25.205785,1096.1555763360002,0
2025-02,8,290.715961354099,57.628211944444445,1718.7989034920001,0
2025-03,13,356.62425781499,68.64235277777777,857.133240395,0
2025-04,7,276.564447548345,55.80305833333333,1411.644149488,0
2025-05,11,321.074047765244,75.31346555555555,1330.2010695210004,0
2025-06,15,299.180474115835,65.21899166666667,308.1747036580001,0
2025-07,7,256.788740926493,54.24934027777778,764.4046349509999,0
2025-08,4,173.07064472969,34.67811972222222,32.773991906000106,0
2025-09,12,178.561044289451,42.19096916666667,583.0682537629998,0
2025-10,10,136.458402387562,29.696805555555553,126.43812128100001,0
2025-11,15,388.058188260251,84.6628761111111,82.40681013999998,0
2025-12,10,166.87889294896598,38.92400444444445,112.6062764260003,0
2026-01,4,78.77178382017999,16.205928611111112,486.00496674,0
2026-02,3,65.434684317521,13.138254722222221,0.0,0
2026-03,6,110.637850364941,21.66250861111111,970.0,0
2026-04,11,289.009438616575,57.46269777777778,1457.373123495,0
2026-05,6,200.474925423921,40.942973055555555,490.54246529200003,0
2026-06,1,17.491945081959997,3.4826413888888887,3.9593867439999713,0
